payload:
  #🀄字节跳动：cn_web_bytedance.txt
  #bytedance
  - DOMAIN-SUFFIX,amemv.com
  - DOMAIN-SUFFIX,bytedns.net
  - DOMAIN-SUFFIX,bytedns1.com
  - DOMAIN-SUFFIX,bytednsdoc.com
  - DOMAIN-SUFFIX,bytescm.com
  - DOMAIN-SUFFIX,ctobsnssdk.com
  - DOMAIN-SUFFIX,feiliao.com
  - DOMAIN-SUFFIX,ovscdns.net
  - DOMAIN-SUFFIX,pstatp.com
  - DOMAIN-SUFFIX,snssdk.com
  - DOMAIN-SUFFIX,vvpncdn.com
  #douyin
  #- DOMAIN-KEYWORD,douyin
  - DOMAIN-SUFFIX,awemeughun.com
  - DOMAIN-SUFFIX,bdurl.net
  - DOMAIN-SUFFIX,byteacctimg.com
  - DOMAIN-SUFFIX,byteeffecttos.com
  - DOMAIN-SUFFIX,bytegecko.com
  - DOMAIN-SUFFIX,byteimg.com
  - DOMAIN-SUFFIX,cdngslb.com
  - DOMAIN-SUFFIX,cdnhwc3.com
  - DOMAIN-SUFFIX,douyin.com
  - DOMAIN-SUFFIX,douyincdn.com
  - DOMAIN-SUFFIX,douyinpic.com
  - DOMAIN-SUFFIX,douyinstatic.com
  - DOMAIN-SUFFIX,douyinvod.com
  - DOMAIN-SUFFIX,ecombdapi.com
  - DOMAIN-SUFFIX,ecombdimg.com
  - DOMAIN-SUFFIX,fxltsbl.com
  - DOMAIN-SUFFIX,iesdouyin.com
  - DOMAIN-SUFFIX,oceanengine.com
  - DOMAIN-SUFFIX,volcsirius.com
  #kuaishou
  #- DOMAIN-KEYWORD,kuaishou
  - DOMAIN-SUFFIX,adhimalayandi.com
  - DOMAIN-SUFFIX,adkwai.com
  - DOMAIN-SUFFIX,adukwai.com
  #- DOMAIN-SUFFIX,apdcdn.com
  - DOMAIN-SUFFIX,beckwai.com
  - DOMAIN-SUFFIX,bcelive.com
  - DOMAIN-SUFFIX,bpaykwai.com
  - DOMAIN-SUFFIX,bsclink.cn
  - DOMAIN-SUFFIX,bytedance.com
  - DOMAIN-SUFFIX,chinanetcenter.com
  - DOMAIN-SUFFIX,dcloudlive.com
  - DOMAIN-SUFFIX,dnsv1.com
  - DOMAIN-SUFFIX,eckwai.com
  - DOMAIN-SUFFIX,ecukwai.com
  - DOMAIN-SUFFIX,etoote.com
  - DOMAIN-SUFFIX,gifshow.com
  - DOMAIN-SUFFIX,inkuai.com
  - DOMAIN-SUFFIX,jomodns.com
  - DOMAIN-SUFFIX,ksapisrv.com
  - DOMAIN-SUFFIX,ksc-test.com
  - DOMAIN-SUFFIX,ks-cdn.com
  - DOMAIN-SUFFIX,ks-live.com
  - DOMAIN-SUFFIX,kskwai.com
  - DOMAIN-SUFFIX,kspays.com
  - DOMAIN-SUFFIX,kspkg.com
  - DOMAIN-SUFFIX,ksyun.com
  - DOMAIN-SUFFIX,ksyuncdn.com
  - DOMAIN-SUFFIX,ksyunv5.com
  - DOMAIN-SUFFIX,kuaishou.com
  - DOMAIN-SUFFIX,kuaishoupay.com
  - DOMAIN-SUFFIX,kuaishouzt.com
  - DOMAIN-SUFFIX,kunlunsl.com
  - DOMAIN-SUFFIX,kwaicdn.com
  - DOMAIN-SUFFIX,kwaishop.com
  - DOMAIN-SUFFIX,kwaixiaodian.com
  - DOMAIN-SUFFIX,kwaizt.com
  - DOMAIN-SUFFIX,kwimgs.com
  - DOMAIN-SUFFIX,live-voip.com
  - DOMAIN-SUFFIX,onethingpcs.com
  - DOMAIN-SUFFIX,oskwai.com
  - DOMAIN-SUFFIX,p2cdn.com
  - DOMAIN-SUFFIX,paykwai.com
  - DOMAIN-SUFFIX,shukwai.com
  - DOMAIN-SUFFIX,tcdnvod.com
  - DOMAIN-SUFFIX,video-voip.com
  - DOMAIN-SUFFIX,viviv.com
  - DOMAIN-SUFFIX,wscdns.com
  - DOMAIN-SUFFIX,xxpkg.com
  - DOMAIN-SUFFIX,yximg.com
  - DOMAIN-SUFFIX,yximgs.com
  - DOMAIN-SUFFIX,yxygslb.com
  #kuaishou-cn-CDN
  #- DOMAIN-SUFFIX,cdnhwc2.com
  #- DOMAIN-SUFFIX,cdnuyun.cn
  #- DOMAIN-SUFFIX,toufu321.com
  #kuaishou-global
  - DOMAIN-SUFFIX,kwai-pro.com
  - DOMAIN-SUFFIX,kwai.net
  - DOMAIN-SUFFIX,kwai.com
  - DOMAIN-SUFFIX,polyfill.io
  #toutiao
  - DOMAIN-SUFFIX,bytemastatic.com
  - DOMAIN-SUFFIX,byteorge.com
  - DOMAIN-SUFFIX,dailygn.com
  - DOMAIN-SUFFIX,toutiao.com
  - DOMAIN-SUFFIX,toutiaoapi.com
  - DOMAIN-SUFFIX,toutiaocloud.com
  - DOMAIN-SUFFIX,toutiaoimg.com
  - DOMAIN-SUFFIX,toutiaostatic.com
  - DOMAIN-SUFFIX,toutiaovod.com
  - DOMAIN-SUFFIX,pangolin-sdk-toutiao.com
  - DOMAIN-SUFFIX,pangolin-sdk-toutiao1.com
  - DOMAIN-SUFFIX,pglstatp-toutiao.com
  - DOMAIN-SUFFIX,zijieapi.com
  #xigua
  #- DOMAIN-KEYWORD,xigua
  - DOMAIN-SUFFIX,bdxiguaimg.com
  - DOMAIN-SUFFIX,bdxiguastatic.com
  - DOMAIN-SUFFIX,bdxiguavod.com
  - DOMAIN-SUFFIX,ixigua.com
  #other
  - DOMAIN-SUFFIX,ip-api.com
