payload:
  #🆓Microsoft ：global_web_microsoft.txt
  - DOMAIN,img-s-msn-com.akamaized.net
  - DOMAIN,officecdn-microsoft-com.akamaized.net
  - DOMAIN-SUFFIX,1drv.com
  - DOMAIN-SUFFIX,1drv.ms
  - DOMAIN-SUFFIX,adj.st
  - DOMAIN-SUFFIX,aka.ms
  - DOMAIN-SUFFIX,asp.net
  - DOMAIN-SUFFIX,aspnetcdn.com
  - DOMAIN-SUFFIX,azure.com
  - DOMAIN-SUFFIX,azure.net
  - DOMAIN-SUFFIX,azureedge.net
  - DOMAIN-SUFFIX,azurefd.net
  - DOMAIN-SUFFIX,bing.com
  - DOMAIN-SUFFIX,bing.net
  - DOMAIN-SUFFIX,bingapis.com
  - DOMAIN-SUFFIX,clarity.ms
  - DOMAIN-SUFFIX,live.com
  - DOMAIN-SUFFIX,live.net
  - DOMAIN-SUFFIX,livefilestore.com
  - DOMAIN-SUFFIX,microsoft-falcon.io
  - DOMAIN-SUFFIX,microsoft.com
  - DOMAIN-SUFFIX,microsoft.net
  - DOMAIN-SUFFIX,microsoftapp.net
  - DOMAIN-SUFFIX,microsoftonline.com
  - DOMAIN-SUFFIX,msauth.net
  - DOMAIN-SUFFIX,msecnd.net
  - DOMAIN-SUFFIX,msedge.net
  - DOMAIN-SUFFIX,msftauth.net
  - DOMAIN-SUFFIX,msn.com
  - DOMAIN-SUFFIX,office.com
  - DOMAIN-SUFFIX,office.net
  - DOMAIN-SUFFIX,office365.com
  - DOMAIN-SUFFIX,onedrive.com
  - DOMAIN-SUFFIX,onenote.net
  - DOMAIN-SUFFIX,outlook.com
  - DOMAIN-SUFFIX,s-microsoft.com
  - DOMAIN-SUFFIX,sfx.ms
  - DOMAIN-SUFFIX,skype.com
  - DOMAIN-SUFFIX,visualstudio.com
  - DOMAIN-SUFFIX,windows.com
  - DOMAIN-SUFFIX,windows.net
  - DOMAIN-SUFFIX,windowsupdate.com
  - DOMAIN-SUFFIX,xboxlive.com
