payload:
  #📺Netflix ：global_video_netflix.txt
  #https://bgp.he.net/AS2906#_prefixes
  - DOMAIN-SUFFIX,netflix.ca
  - DOMAIN-SUFFIX,netflix.com
  - DOMAIN-SUFFIX,netflix.net
  - DOMAIN-SUFFIX,netflixinvestor.com
  - DOMAIN-SUFFIX,netflixtechblog.com
  - DOMAIN-SUFFIX,nflxext.com
  - DOMAIN-SUFFIX,nflximg.com
  - DOMAIN-SUFFIX,nflximg.net
  - DOMAIN-SUFFIX,nflxsearch.net
  - DOMAIN-SUFFIX,nflxso.net
  - DOMAIN-SUFFIX,nflxvideo.net
  - DOMAIN-SUFFIX,netflixdnstest0.com
  - DOMAIN-SUFFIX,netflixdnstest1.com
  - DOMAIN-SUFFIX,netflixdnstest2.com
  - DOMAIN-SUFFIX,netflixdnstest3.com
  - DOMAIN-SUFFIX,netflixdnstest4.com
  - DOMAIN-SUFFIX,netflixdnstest5.com
  - DOMAIN-SUFFIX,netflixdnstest6.com
  - DOMAIN-SUFFIX,netflixdnstest7.com
  - DOMAIN-SUFFIX,netflixdnstest8.com
  - DOMAIN-SUFFIX,netflixdnstest9.com
  - DOMAIN-SUFFIX,netflixdnstest10.com
  - IP-CIDR,23.246.0.0/18,no-resolve
  - IP-CIDR,37.77.184.0/21,no-resolve
  - IP-CIDR,45.57.0.0/17,no-resolve
  - IP-CIDR,64.120.128.0/17,no-resolve
  - IP-CIDR,66.197.128.0/17,no-resolve
  - IP-CIDR,69.53.224.0/19,no-resolve
  - IP-CIDR,108.175.32.0/20,no-resolve
  - IP-CIDR,185.2.220.0/22,no-resolve
  - IP-CIDR,185.9.188.0/22,no-resolve
  - IP-CIDR,192.173.64.0/18,no-resolve
  - IP-CIDR,198.38.96.0/19,no-resolve
  - IP-CIDR,198.45.48.0/20,no-resolve
  - IP-CIDR,208.75.76.0/22,no-resolve
  - IP-CIDR,2607:fb10::/32,no-resolve
  - IP-CIDR,2620:10c:7000::/44,no-resolve
  - IP-CIDR,2a00:86c0::/32,no-resolve
  - IP-CIDR,2a03:5640::/32,no-resolve
  #📺全球影音：global_video_other.txt
  #GEOSITE
  #影音流媒体
  - GEOSITE,category-entertainment
  #电视传媒
  - GEOSITE,category-media
  #########
  #xingshijie
