payload:
#🆓Twitter ：global_twitter.txt
- DOMAIN-KEYWORD,twitter
- DOMAIN-SUFFIX,pscp.tv
- DOMAIN-SUFFIX,periscope.tv
- DOMAIN-SUFFIX,t.co
- DOMAIN-SUFFIX,twimg.co
- DOMAIN-SUFFIX,twimg.com
- DOMAIN-SUFFIX,twitpic.com
- DOMAIN-SUFFIX,vine.co
- IP-CIDR,8.25.194.0/23
- IP-CIDR,8.25.196.0/23
- IP-CIDR,64.63.0.0/18
- IP-CIDR,69.12.56.0/21
- IP-CIDR,69.195.160.0/19
- IP-CIDR,103.252.112.0/22
- IP-CIDR,104.244.40.0/21
- IP-CIDR,185.45.4.0/22
- IP-CIDR,192.44.68.0/23
- IP-CIDR,192.48.236.0/23
- IP-CIDR,192.133.76.0/22
- IP-CIDR,199.16.156.0/22
- IP-CIDR,199.59.148.0/22
- IP-CIDR,199.69.58.0/23
- IP-CIDR,199.96.56.0/21
- IP-CIDR,202.160.128.0/22
- IP-CIDR,209.237.192.0/19
