payload:
  #🆓google ：global_web_google.txt
  #all IP：https://www.gstatic.com/ipranges/goog.json
  #curl -s https://www.gstatic.com/ipranges/goog.json | sed 's/\"//g' | grep -Ev ' 34.| 35.| 2600:' | sort | awk -F 'Prefix: ' '/Prefix: /{print "- IP-CIDR," $2 ",no-resolve" }' > global_web_google.txt
  - DOMAIN-KEYWORD,google
  - DOMAIN-KEYWORD,blogspot
  - DOMAIN-SUFFIX,ampproject.org
  - DOMAIN-SUFFIX,appspot.com
  - DOMAIN-SUFFIX,blogger.com
  - DOMAIN-SUFFIX,getoutline.org
  - DOMAIN-SUFFIX,gvt0.com
  - DOMAIN-SUFFIX,gvt1.com
  - DOMAIN-SUFFIX,gvt2.com
  - DOMAIN-SUFFIX,gvt3.com
  - DOMAIN-SUFFIX,googleapis.com
  - DOMAIN-SUFFIX,googleapis.cn
  #- DOMAIN-SUFFIX,googleoptimize.com
  - DOMAIN-SUFFIX,abc.xyz
  - DOMAIN-SUFFIX,android.com
  - DOMAIN-SUFFIX,androidify.com
  - DOMAIN-SUFFIX,dialogflow.com
  - DOMAIN-SUFFIX,autodraw.com
  - DOMAIN-SUFFIX,capitalg.com
  - DOMAIN-SUFFIX,certificate-transparency.org
  - DOMAIN-SUFFIX,chrome.com
  - DOMAIN-SUFFIX,chromeexperiments.com
  - DOMAIN-SUFFIX,chromestatus.com
  - DOMAIN-SUFFIX,chromium.org
  - DOMAIN-SUFFIX,creativelab5.com
  - DOMAIN-SUFFIX,debug.com
  - DOMAIN-SUFFIX,deepmind.com
  - DOMAIN-SUFFIX,firebaseio.com
  - DOMAIN-SUFFIX,getmdl.io
  - DOMAIN-SUFFIX,ggpht.com
  - DOMAIN-SUFFIX,gmail.com
  - DOMAIN-SUFFIX,gmodules.com
  - DOMAIN-SUFFIX,godoc.org
  - DOMAIN-SUFFIX,golang.org
  - DOMAIN-SUFFIX,goog
  - DOMAIN-SUFFIX,gstatic.com
  - DOMAIN-SUFFIX,gv.com
  - DOMAIN-SUFFIX,gwtproject.org
  - DOMAIN-SUFFIX,itasoftware.com
  - DOMAIN-SUFFIX,madewithcode.com
  - DOMAIN-SUFFIX,material.io
  - DOMAIN-SUFFIX,measurement-lab.org
  - DOMAIN-SUFFIX,polymer-project.org
  - DOMAIN-SUFFIX,recaptcha.net
  - DOMAIN-SUFFIX,shattered.io
  - DOMAIN-SUFFIX,synergyse.com
  - DOMAIN-SUFFIX,tensorflow.org
  - DOMAIN-SUFFIX,tfhub.dev
  - DOMAIN-SUFFIX,tiltbrush.com
  - DOMAIN-SUFFIX,waveprotocol.org
  - DOMAIN-SUFFIX,waymo.com
  - DOMAIN-SUFFIX,webmproject.org
  - DOMAIN-SUFFIX,webrtc.org
  - DOMAIN-SUFFIX,whatbrowser.org
  - DOMAIN-SUFFIX,widevine.com
  - DOMAIN-SUFFIX,x.company
  - IP-CIDR,104.154.0.0/15,no-resolve
  - IP-CIDR,104.196.0.0/14,no-resolve
  - IP-CIDR,104.237.160.0/19,no-resolve
  - IP-CIDR,107.167.160.0/19,no-resolve
  - IP-CIDR,107.178.192.0/18,no-resolve
  - IP-CIDR,108.170.192.0/18,no-resolve
  - IP-CIDR,108.177.0.0/17,no-resolve
  - IP-CIDR,108.59.80.0/20,no-resolve
  - IP-CIDR,130.211.0.0/16,no-resolve
  - IP-CIDR,142.250.0.0/15,no-resolve
  - IP-CIDR,146.148.0.0/17,no-resolve
  - IP-CIDR,162.216.148.0/22,no-resolve
  - IP-CIDR,162.222.176.0/21,no-resolve
  - IP-CIDR,172.110.32.0/21,no-resolve
  - IP-CIDR,172.217.0.0/16,no-resolve
  - IP-CIDR,172.253.0.0/16,no-resolve
  - IP-CIDR,173.194.0.0/16,no-resolve
  - IP-CIDR,173.255.112.0/20,no-resolve
  - IP-CIDR,192.158.28.0/22,no-resolve
  - IP-CIDR,192.178.0.0/15,no-resolve
  - IP-CIDR,193.186.4.0/24,no-resolve
  - IP-CIDR,199.192.112.0/22,no-resolve
  - IP-CIDR,199.223.232.0/21,no-resolve
