payload:
  #🀄影音：cn_video.txt
  #FakeInChina：https://github.com/gaocuo/fic/blob/master/r.tocn.conf
  - DOMAIN,3g.music.qq.com
  - DOMAIN,a.play.api.3g.youku.com
  - DOMAIN,ac.qq.com
  - DOMAIN,acc.music.qq.com
  - DOMAIN,access.tv.sohu.com
  - DOMAIN,acs.youku.com
  - DOMAIN,aid.video.qq.com
  - DOMAIN,aidbak.video.qq.com
  - DOMAIN,antiserver.kuwo.cn
  - DOMAIN,api.3g.tudou.com
  - DOMAIN,api.3g.youku.com
  - DOMAIN,api.appsdk.soku.com
  - DOMAIN,api.ip.sb
  - DOMAIN,api.itv.letv.com
  - DOMAIN,api.le.com
  - DOMAIN,api.letv.com
  - DOMAIN,api.live.letv.com
  - DOMAIN,api.mob.app.letv.com
  - DOMAIN,api.tv.itc.cn
  - DOMAIN,api.tv.sohu.com
  - DOMAIN,api.unipay.qq.com
  - DOMAIN,api.www.letv.com
  - DOMAIN,api.youku.com
  - DOMAIN,app.bilibili.com
  - DOMAIN,bangumi.bilibili.com
  - DOMAIN,c.y.qq.com
  - DOMAIN,cache.m.iqiyi.com
  - DOMAIN,cache.video.iqiyi.com
  - DOMAIN,cache.video.qiyi.com
  - DOMAIN,cache.vip.iqiyi.com
  - DOMAIN,cache.vip.qiyi.com
  - DOMAIN,client.api.ttpod.com
  - DOMAIN,cloud.vip.xunlei.com
  - DOMAIN,data.bilibili.com
  - DOMAIN,data.video.iqiyi.com
  - DOMAIN,data.video.qiyi.com
  - DOMAIN,dispatcher.video.sina.com.cn
  - DOMAIN,dmd-fifa-h5-ikuweb.youku.com
  - DOMAIN,dmd-fifajs-h5-ikuweb.youku.com
  - DOMAIN,douban.fm
  - DOMAIN,dpool.sina.com.cn
  - DOMAIN,dyn.ugc.pps.tv
  - DOMAIN,dynamic.app.m.letv.com
  - DOMAIN,dynamic.cloud.vip.xunlei.com
  - DOMAIN,dynamic.live.app.m.letv.com
  - DOMAIN,dynamic.meizi.app.m.letv.com
  - DOMAIN,dynamic.search.app.m.letv.com
  - DOMAIN,epg.api.pptv.com
  - DOMAIN,geo.js.kankan.com
  - DOMAIN,hot.vrs.letv.com
  - DOMAIN,hot.vrs.sohu.com
  - DOMAIN,i.play.api.3g.youku.com
  - DOMAIN,i.y.qq.com
  - DOMAIN,iface.iqiyi.com
  - DOMAIN,iface2.iqiyi.com
  - DOMAIN,ifconfig.co
  - DOMAIN,info.zb.qq.com
  - DOMAIN,info.zb.video.qq.com
  - DOMAIN,inner.kandian.com
  - DOMAIN,interface.bilibili.com
  - DOMAIN,internal.check.duokanbox.com
  - DOMAIN,ip.apps.cntv.cn
  - DOMAIN,ip.kankan.com
  - DOMAIN,ip.kugou.com
  - DOMAIN,ip2.kugou.com
  - DOMAIN,ipcheck.kuwo.cn
  - DOMAIN,i-play.mobile.youku.com
  - DOMAIN,iplocation.geo.iqiyi.com
  - DOMAIN,iplocation.geo.qiyi.com
  - DOMAIN,ipservice.163.com
  - DOMAIN,kandian.com
  - DOMAIN,letv.cn
  - DOMAIN,letv.com
  - DOMAIN,list.youku.com
  - DOMAIN,listso.m.areainfo.ppstream.com
  - DOMAIN,live.api.hunantv.com
  - DOMAIN,live.g3proxy.lecloud.com
  - DOMAIN,live.gslb.letv.com
  - DOMAIN,live.pptv.com
  - DOMAIN,live.tv.sohu.com
  - DOMAIN,lixian.xunlei.com
  - DOMAIN,m.letv.com
  - DOMAIN,m10.music.126.net
  - DOMAIN,mobi.kuwo.cn
  - DOMAIN,mobile.api.hunantv.com
  - DOMAIN,mobilefeedback.kugou.com
  - DOMAIN,mqqplayer.3g.qq.com
  - DOMAIN,music.baidu.com
  - DOMAIN,music.sina.com.cn
  - DOMAIN,my.tv.sohu.com
  - DOMAIN,nmobi.kuwo.cn
  - DOMAIN,openapi.youku.com
  - DOMAIN,pad.tv.sohu.com
  - DOMAIN,pay.tudou.com
  - DOMAIN,pay.video.qq.com
  - DOMAIN,pay.youku.com
  - DOMAIN,paybak.video.qq.com
  - DOMAIN,pcweb.api.mgtv.com
  - DOMAIN,pl-ali.youku.com
  - DOMAIN,play.api.3g.tudou.com
  - DOMAIN,play.api.3g.youku.com
  - DOMAIN,play.api.pptv.com
  - DOMAIN,play.baidu.com
  - DOMAIN,play.youku.com
  - DOMAIN,play-ali.youku.com
  - DOMAIN,play-dxk.youku.com
  - DOMAIN,player.aplus.pptv.com
  - DOMAIN,player.pc.le.com
  - DOMAIN,player-pc.le.com
  - DOMAIN,ppi.api.pptv.com
  - DOMAIN,proxy.music.qq.com
  - DOMAIN,proxymc.qq.com
  - DOMAIN,pstream.api.mgtv.com
  - DOMAIN,qzs.qq.com
  - DOMAIN,s.plcloud.music.qq.com
  - DOMAIN,search.api.3g.tudou.com
  - DOMAIN,search.api.3g.youku.com
  - DOMAIN,search.lekan.letv.com
  - DOMAIN,serviceinfo.sdk.duomi.com
  - DOMAIN,sns.video.qq.com
  - DOMAIN,so.open.163.com
  - DOMAIN,spark.api.xiami.com
  - DOMAIN,sports1pull.live.wscdns.com
  - DOMAIN,ssports.com
  - DOMAIN,ssports.smgbb.cn
  - DOMAIN,st.live.letv.com
  - DOMAIN,static.api.sports.letv.com
  - DOMAIN,static.itv.letv.com
  - DOMAIN,tingapi.ting.baidu.com
  - DOMAIN,tms.is.ysten.com
  - DOMAIN,tools.aplusapi.pptv.com
  - DOMAIN,tv.api.3g.tudou.com
  - DOMAIN,tv.api.3g.youku.com
  - DOMAIN,tv.weibo.com
  - DOMAIN,u.y.qq.com
  - DOMAIN,ups.youku.com
  - DOMAIN,v.api.hunantv.com
  - DOMAIN,v.api.mgtv.com
  - DOMAIN,v.iask.com
  - DOMAIN,v.pps.tv
