payload:
  #❌AD dnsmasq ：block_dnsmasq.txt
  #https://github.com/vokins/yhosts
  #- DOMAIN-KEYWORD,.ads.
  #- DOMAIN-KEYWORD,.ad.
  #- DOMAIN-KEYWORD,cnzz.
  #- DOMAIN-KEYWORD,analytics.
  #- DOMAIN-KEYWORD,.jads.
  #- DOMAIN-KEYWORD,pcdn-proxy
  #adjust
  - DOMAIN-SUFFIX,adjust.net
  - DOMAIN-SUFFIX,adjust.com
  #jizztagram
  - DOMAIN-SUFFIX,cyberprotector.online
  - DOMAIN-SUFFIX,myrc.xyz
  - DOMAIN-SUFFIX,sebfq.com
  - DOMAIN-SUFFIX,netnut.io
  - DOMAIN-SUFFIX,jizztagram.com
  #bytedance
  - DOMAIN-SUFFIX,ctobsnssdk.com
  - DOMAIN-SUFFIX,pglstatp-toutiao.com
  - DOMAIN-SUFFIX,pangolin-sdk-toutiao.com
  #unityads
  - DOMAIN-SUFFIX,unityads.unity.cn
  - DOMAIN-SUFFIX,unityads.unitychina.cn
  - DOMAIN-SUFFIX,unityads.unity3d.com
  - DOMAIN-SUFFIX,internal.unity3d.com
  #xiaomi
  - DOMAIN-SUFFIX,pandora.mi.com
  ##jav
  #supjav
  - DOMAIN-SUFFIX,adforcast.com
  - DOMAIN-SUFFIX,adtrackingflow.pro
  - DOMAIN-SUFFIX,adxadserv.com
  - DOMAIN-SUFFIX,alas4kanmfa6a4mubte.com
  - DOMAIN-SUFFIX,amung.us
  - DOMAIN-SUFFIX,aungudie.com
  - DOMAIN-SUFFIX,bebreloomr.com
  - DOMAIN-SUFFIX,betotodilea.com
  - DOMAIN-SUFFIX,blastcahs.com
  - DOMAIN-SUFFIX,blockadsnot.com
  - DOMAIN-SUFFIX,bxsfvqhzj.com
  - DOMAIN-SUFFIX,cdn.tapioni.com
  - DOMAIN-SUFFIX,cipledecline.buzz
  - DOMAIN-SUFFIX,cuddlethehyena.com
  - DOMAIN-SUFFIX,dalysv.com
  - DOMAIN-SUFFIX,dashboard.fc2ppv.buzz
  - DOMAIN-SUFFIX,ddmax20.xyz
  - DOMAIN-SUFFIX,delusionrather.com
  - DOMAIN-SUFFIX,dmm-video.online
  - DOMAIN-SUFFIX,fanza.cc
  - DOMAIN-SUFFIX,favorskhivan.com
  - DOMAIN-SUFFIX,fstats.xyz
  - DOMAIN-SUFFIX,glersakr.com
  - DOMAIN-SUFFIX,glixaing.com
  - DOMAIN-SUFFIX,glizauvo.net
  - DOMAIN-SUFFIX,godpvqnszo.com
  - DOMAIN-SUFFIX,greenplasticdua.com
  - DOMAIN-SUFFIX,hesoorda.com
  - DOMAIN-SUFFIX,itheatmoran.com
  - DOMAIN-SUFFIX,javtvnow.xyz
  - DOMAIN-SUFFIX,juicyads.com
  #@- DOMAIN-SUFFIX,jwpltx.com
  - DOMAIN-SUFFIX,lalaping.com
  - DOMAIN-SUFFIX,maphuahin.com
  - DOMAIN-SUFFIX,mcizas.com
  - DOMAIN-SUFFIX,mnaspm.com
  - DOMAIN-SUFFIX,mutcheng.net
  - DOMAIN-SUFFIX,netund.com
  - DOMAIN-SUFFIX,ngjquyzjgcrupz.com
  - DOMAIN-SUFFIX,ossmightyenar.net
  - DOMAIN-SUFFIX,outsliggooa.com
  - DOMAIN-SUFFIX,pncloudfl.com
  - DOMAIN-SUFFIX,practisecolander.com
  - DOMAIN-SUFFIX,predictiondexchange.com
  - DOMAIN-SUFFIX,pumdfferpkin5hs454r43eeds.com
  - DOMAIN-SUFFIX,realsrv.com
  - DOMAIN-SUFFIX,sodallay.com
  - DOMAIN-SUFFIX,support.streamjav.top
  - DOMAIN-SUFFIX,suptur.online
  - DOMAIN-SUFFIX,taroads.com
  - DOMAIN-SUFFIX,topjavstream.top
  - DOMAIN-SUFFIX,tryd.pro
  - DOMAIN-SUFFIX,ulukaris.com
  - DOMAIN-SUFFIX,unreshiramor.com
  - DOMAIN-SUFFIX,visitstats.com
  - DOMAIN-SUFFIX,whos.amung.us
  - DOMAIN-SUFFIX,waisheph.com
  - DOMAIN-SUFFIX,wpadmngr.com
  - DOMAIN-SUFFIX,xlviirdr.com
  - DOMAIN-SUFFIX,xlivrdr.com
  - DOMAIN-SUFFIX,yonsandileer.com
  - DOMAIN-SUFFIX,zap.buzz
  - DOMAIN-SUFFIX,zimpolo.com
  - DOMAIN-SUFFIX,zougreek.com
  - DOMAIN-SUFFIX,zybrdr.com
  #rfi
  - DOMAIN-SUFFIX,go-mpulse.net
  #other
  - DOMAIN-SUFFIX,flurry.com
  - DOMAIN-SUFFIX,quanliyouxi.cn
  - DOMAIN-SUFFIX,popupad.cn
  - DOMAIN-SUFFIX,zhiong.net
  - DOMAIN-SUFFIX,omega7o.com
  - DOMAIN-SUFFIX,cferw.com
  - DOMAIN-SUFFIX,yunanfuwuqi.com
  - DOMAIN-SUFFIX,xxguan.cn
  - DOMAIN-SUFFIX,360.cn
  - DOMAIN-SUFFIX,appjiagu.com
  - DOMAIN-SUFFIX,alimama.com
  - DOMAIN-SUFFIX,ipinyou.com
  - DOMAIN-SUFFIX,mct01.com
  - DOMAIN-SUFFIX,tanx.com
  - DOMAIN-SUFFIX,wrating.com
  - DOMAIN-SUFFIX,cpro.baidu.com
  - DOMAIN-SUFFIX,pos.baidu.com
  - DOMAIN-SUFFIX,share.baidu.com
  - DOMAIN-SUFFIX,rdtuijian.com
  - DOMAIN-SUFFIX,mobad.ijinshan.com
  - DOMAIN-SUFFIX,e.qq.com
  - DOMAIN-SUFFIX,gdt.qq.com
  - DOMAIN-SUFFIX,l.qq.com
  - DOMAIN-SUFFIX,ush.qq.com
  - DOMAIN-SUFFIX,ariety.tc.qq.com
  - DOMAIN-SUFFIX,live.qqvideo.tc.qq.com
  - DOMAIN-SUFFIX,xsnsdy.tc.qq.com
  - DOMAIN-SUFFIX,xsnsdy.video.qq.com
  - DOMAIN-SUFFIX,duiba.com.cn
  - DOMAIN-SUFFIX,tatagou.com.cn
  - DOMAIN-SUFFIX,eacon.sina.com.cn
  - DOMAIN-SUFFIX,mix.sina.com.cn
  - DOMAIN-SUFFIX,go.sohu.com
  - DOMAIN-SUFFIX,nte.sogou.com
  - DOMAIN-SUFFIX,epro.sogou.com
  - DOMAIN-SUFFIX,golden1.sogou.com
  - DOMAIN-SUFFIX,uranus.sogou.com
  - DOMAIN-SUFFIX,inte.sogoucdn.com
  - DOMAIN-SUFFIX,lu.sogoucdn.com
  - DOMAIN-SUFFIX,theta.sogoucdn.com
  - DOMAIN-SUFFIX,googleadsserving.cn
  - DOMAIN-SUFFIX,googleadservices.com
  - DOMAIN-SUFFIX,deliver.ifeng.com
  - DOMAIN-SUFFIX,xsame.hexun.com
  - DOMAIN-SUFFIX,adctest.qwapi.com
  - DOMAIN-SUFFIX,aty.sohu.com
  - DOMAIN-SUFFIX,atm.youku.com
  - DOMAIN-SUFFIX,atm.cp31.ott.cibntv.net
  - DOMAIN-SUFFIX,aty.cp45.ott.cibntv.net
  - DOMAIN-SUFFIX,cpm.cm.kankan.com
  - DOMAIN-SUFFIX,float.kankan.com
  - DOMAIN-SUFFIX,houyi.baofeng.net
  - DOMAIN-SUFFIX,logger.baofeng.com
  - DOMAIN-SUFFIX,og.moviebox.baofeng.com
  - DOMAIN-SUFFIX,uodoo.com
  - DOMAIN-SUFFIX,uczzd.com
  - DOMAIN-SUFFIX,uczzd.com.cn
  - DOMAIN-SUFFIX,uczzd.net
  - DOMAIN-SUFFIX,001union.com
  - DOMAIN-SUFFIX,00oo00.com
  - DOMAIN-SUFFIX,1133.cc
  - DOMAIN-SUFFIX,17leyi.com
  - DOMAIN-SUFFIX,1o26.com
  - DOMAIN-SUFFIX,235123.net
  - DOMAIN-SUFFIX,3393.com
  - DOMAIN-SUFFIX,37cs.com
  - DOMAIN-SUFFIX,37see.com
  - DOMAIN-SUFFIX,37wan.com
  - DOMAIN-SUFFIX,3dwwwgame.com
  - DOMAIN-SUFFIX,3gmimo.com
  - DOMAIN-SUFFIX,50bang.org
  - DOMAIN-SUFFIX,51.la
  - DOMAIN-SUFFIX,51la.net
  - DOMAIN-SUFFIX,51link.com
  - DOMAIN-SUFFIX,51network.com
  - DOMAIN-SUFFIX,51yes.com
  - DOMAIN-SUFFIX,55.la
  - DOMAIN-SUFFIX,600ad.com
  - DOMAIN-SUFFIX,6dad.com
  - DOMAIN-SUFFIX,70e.com
  - DOMAIN-SUFFIX,778669.com
  - DOMAIN-SUFFIX,7clink.com
  - DOMAIN-SUFFIX,88rpg.net
  - DOMAIN-SUFFIX,88shu.cn
  - DOMAIN-SUFFIX,8ox.cn
  - DOMAIN-SUFFIX,acs86.com
  - DOMAIN-SUFFIX,ad-locus.com
  - DOMAIN-SUFFIX,ad7.com
  - DOMAIN-SUFFIX,adbana.com
  - DOMAIN-SUFFIX,adcome.cn
  - DOMAIN-SUFFIX,adirects.com
  - DOMAIN-SUFFIX,admarket.mobi
  - DOMAIN-SUFFIX,admaster.com.cn
  - DOMAIN-SUFFIX,admin6.com
  - DOMAIN-SUFFIX,adpolestar.net
  - DOMAIN-SUFFIX,adpro.cn
  - DOMAIN-SUFFIX,adpush.cn
  - DOMAIN-SUFFIX,ads8.com
  - DOMAIN-SUFFIX,adsage.com
  - DOMAIN-SUFFIX,adsame.com
  - DOMAIN-SUFFIX,adsensor.org
  - DOMAIN-SUFFIX,adsmogo.com
  - DOMAIN-SUFFIX,adsmogo.net
  - DOMAIN-SUFFIX,aduu.cn
  - DOMAIN-SUFFIX,adview.cn
  - DOMAIN-SUFFIX,adwo.com
  - DOMAIN-SUFFIX,agrant.cn
  - DOMAIN-SUFFIX,agrantsem.com
  - DOMAIN-SUFFIX,allyes.cn
  - DOMAIN-SUFFIX,allyes.com.cn
  - DOMAIN-SUFFIX,allyes.com
  - DOMAIN-SUFFIX,analysys.cn
  - DOMAIN-SUFFIX,anreson.net
  - DOMAIN-SUFFIX,appcpa.net
  - DOMAIN-SUFFIX,appdriver.cn
  - DOMAIN-SUFFIX,appdriver.com.cn
  - DOMAIN-SUFFIX,appget.cn
  - DOMAIN-SUFFIX,appuu.cn
  - DOMAIN-SUFFIX,baidustatic.com
  - DOMAIN-SUFFIX,baifendian.com
  - DOMAIN-SUFFIX,banmamedia.com
  - DOMAIN-SUFFIX,behe.com
  - DOMAIN-SUFFIX,bfdcdn.com
  - DOMAIN-SUFFIX,biddingx.com
  - DOMAIN-SUFFIX,bloggerads.net
  - DOMAIN-SUFFIX,bshare.cn
  - DOMAIN-SUFFIX,casee.cn
  - DOMAIN-SUFFIX,cdnmaster.com
  - DOMAIN-SUFFIX,chanet.com.cn
  - DOMAIN-SUFFIX,chengadx.com
  - DOMAIN-SUFFIX,chinauma.net
  - DOMAIN-SUFFIX,clicki.cn
  - DOMAIN-SUFFIX,cnxad.com
  - DOMAIN-SUFFIX,cocounion.com
  - DOMAIN-SUFFIX,codenow.cn
  - DOMAIN-SUFFIX,cooguo.com
  - DOMAIN-SUFFIX,coolguang.com
  - DOMAIN-SUFFIX,cpmchina.co
  - DOMAIN-SUFFIX,crasheye.cn
  - DOMAIN-SUFFIX,daoyoudao.com
  - DOMAIN-SUFFIX,datouniao.com
  - DOMAIN-SUFFIX,dianjoy.com
  - DOMAIN-SUFFIX,dianru.com
  - DOMAIN-SUFFIX,dmrtb.com
  - DOMAIN-SUFFIX,domob.cn
  - DOMAIN-SUFFIX,domob.com.cn
  - DOMAIN-SUFFIX,doudouguo.com
  - DOMAIN-SUFFIX,doumob.com
  - DOMAIN-SUFFIX,dsp.com
  - DOMAIN-SUFFIX,duomeng.cn
  - DOMAIN-SUFFIX,duomeng.net
  - DOMAIN-SUFFIX,duomeng.org
  - DOMAIN-SUFFIX,dxpmedia.com
  - DOMAIN-SUFFIX,eduancm.com
  - DOMAIN-SUFFIX,emarbox.com
  - DOMAIN-SUFFIX,fastapi.net
  - DOMAIN-SUFFIX,fraudmetrix.cn
  - DOMAIN-SUFFIX,gentags.com
  - DOMAIN-SUFFIX,gentags.net
  - DOMAIN-SUFFIX,getui.com
  - DOMAIN-SUFFIX,googleanalysis.mobi
  - DOMAIN-SUFFIX,gridsum.com
  - DOMAIN-SUFFIX,gridsumdissector.cn
  - DOMAIN-SUFFIX,gridsumdissector.com
  - DOMAIN-SUFFIX,growingio.com
  - DOMAIN-SUFFIX,guomob.com
  - DOMAIN-SUFFIX,icast.cn
  - DOMAIN-SUFFIX,igexin.com
  - DOMAIN-SUFFIX,images9999.com
  - DOMAIN-SUFFIX,img18.com
  - DOMAIN-SUFFIX,irs01.com
  - DOMAIN-SUFFIX,irs01.net
  - DOMAIN-SUFFIX,irs09.com
