payload:
  #🀄网站：cn_web_other.txt
  #AD white list
  #- DOMAIN,cdn.tsyndicate.com
  #liuhebaodian
  - DOMAIN-SUFFIX,1396ck.com
  - DOMAIN-SUFFIX,20062008.com
  - DOMAIN-SUFFIX,6665432.com
  - DOMAIN-SUFFIX,6hapi.com
  - DOMAIN-SUFFIX,6h-cdn.com
  - DOMAIN-SUFFIX,6h-cdn.info
  - DOMAIN-SUFFIX,6h-cdn.org
  - DOMAIN-SUFFIX,6hmc.co
  - DOMAIN-SUFFIX,6kkj.com
  - DOMAIN-SUFFIX,mbad6h.com
  - DOMAIN-SUFFIX,tz6h.in
  - DOMAIN-SUFFIX,web6h.com
  - DOMAIN-SUFFIX,wz6h.vip
  #ipip
  - DOMAIN-SUFFIX,bootcdn.net
  - DOMAIN-SUFFIX,ipip.net
  - DOMAIN-SUFFIX,staticfile.org
  - DOMAIN-SUFFIX,openstreetmap.org
  - DOMAIN-SUFFIX,icons8.com
  #kanghuayun
  - DOMAIN-SUFFIX,kanghuayun.com
  #xiaoweizhibo
  - DOMAIN-SUFFIX,qeejoo.com
  - DOMAIN-SUFFIX,xiaoweizhibo.com
  #zuoyebang
  - DOMAIN-SUFFIX,zuoyebang.cc
  - DOMAIN-SUFFIX,zuoyebang.com
  - DOMAIN-SUFFIX,zybang.com
  #huashu
  - DOMAIN-SUFFIX,myalicdn.com
  - DOMAIN-SUFFIX,wasu.tv
  #- DOMAIN-SUFFIX,wasu.cn
  #kugou
  - DOMAIN-SUFFIX,kgimg.com
  - DOMAIN-SUFFIX,kugou.com
  #shenmezhidemai
  - DOMAIN-SUFFIX,smzdm.com
  - DOMAIN-SUFFIX,zdmimg.com
  - DOMAIN-SUFFIX,qiyukf.com
  #huawei
  - DOMAIN-SUFFIX,dbank.com
  - DOMAIN-SUFFIX,dbankcdn.com
  - DOMAIN-SUFFIX,dbankcloud.com
  - DOMAIN-SUFFIX,hicloud.com
  - DOMAIN-SUFFIX,huawei.com
  - DOMAIN-SUFFIX,myhuaweicloud.com
  - DOMAIN-SUFFIX,vmall.com
  - DOMAIN-SUFFIX,zuimeitianqi.com
  #ntp
  - DOMAIN-SUFFIX,ntp.org
  #xunlei
  - DOMAIN-SUFFIX,sandai.net
  - DOMAIN-SUFFIX,xunlei.com
